player,season,fotmob_id,team,pos,height,weight,age,foot,minutes,accurate_long_balls,accurate_passes,acted_as_sweeper,aerials_won,aerials_won_%,aerials_won_comp,assists,blocked_scoring_attempt,chances_created,chances_created_comp,clean_sheet_comp,clean_sheets,cross_accuracy,defensive_actions_comp,dispossessed,dribbled_past,dribbles,dribbles_success_rate,duels_won,duels_won_%,error_led_to_goal,fouls_won,goals,goals_comp,goals_conceded,goals_conceded_comp,goals_prevented,high_claims,interceptions,keeper_high_claim_comp,keeper_sweeper_actions_comp,long_ball_accuracy,long_ball_succeeeded_accuracy_comp,pass_accuracy,penalties_awarded,penalties_conceded,penalty_goals,penalty_goals_conceded,penalty_goals_faced,penalty_goals_saves,possession_won_final_3rd,recoveries,save_percentage,save_percentage_comp,saves,shot_attempts_comp,shots,shots_on_target,successful_crosses,tackles_won,tackles_won_%,touches,touches_comp,touches_in_opposition_box,xa,xg,xg_excl._penalty,xgot
Gabriel Jesus,2023,576165,Arsenal,Striker,175 cm,73.0,26,Right,587,0.153321976149915,22.3850085178876,,1.37989778534923,32.1428571428571,0.450980007648468,0.153321976149915,0.613287904599659,1.53321976149915,0.700980007648468,,,,0.921568989753723,2.75979557069847,1.53321976149915,2.29982964224872,57.6923076923077,7.35945485519591,41.025641025641,,1.83986371379898,0.30664395229983,0.725489974021912,,,,,0.766609880749574,,,100.0,,77.6595744680851,,,,,,,1.68654173764906,4.29301533219761,,,,0.622548997402191,2.91311754684838,1.37989778534923,,1.22657580919932,66.6666666666667,52.129471890971,0.941175997257233,9.04599659284497,0.1206725013317,0.544737660702083,0.544737660702083,0.459122682145751
Kai Havertz,2023,749736,Arsenal,Striker,193 cm,77.0,24,Both,828,0.326086956521739,28.695652173913,,3.26086956521739,50.0,0.69607800245285,0.108695652173913,0.543478260869565,1.41304347826087,0.85294097661972,,,,0.960784018039703,1.19565217391304,0.760869565217391,0.434782608695652,40.0,7.17391304347826,49.6240601503759,,1.52173913043478,0.326086956521739,0.171569004654884,,,,,0.760869565217391,,,50.0,,80.9815950920245,,,0.108695652173913,,,,0.869565217391304,4.1304347826087,,,,0.372548997402191,2.06521739130435,0.326086956521739,,0.869565217391304,44.4444444444444,50.3260869565217,0.926470994949341,6.08695652173913,0.1097880627798,0.361717395160509,0.276021750076957,0.245326083639394
Edward Nketiah,2023,860920,Arsenal,Striker,175 cm,72.0,24,Right,820,,13.8292682926829,,1.64634146341463,45.4545454545455,0.357843011617661,0.0,0.658536585365854,0.658536585365854,0.0686274990439415,,,,0.60294097661972,1.31707317073171,0.329268292682927,0.878048780487805,42.1052631578947,4.9390243902439,44.5544554455446,,1.86585365853659,0.548780487804878,0.64705902338028,,,,,0.329268292682927,,,,,82.8947368421053,0.219512195121951,,,,,,0.548780487804878,1.86585365853659,,,,0.774510025978088,2.96341463414634,0.878048780487805,,0.329268292682927,50.0,32.7073170731707,0.30392199754715,6.36585365853658,0.034367297844189,0.399051206867869,0.399051206867869,0.321091454203536
Cody Gakpo,2023,806552,Liverpool,Striker,193 cm,81.0,24,Right,589,0.305602716468591,20.9337860780985,,1.52801358234295,47.6190476190476,0.352941006422043,0.0,0.764006791171477,0.764006791171477,0.89705902338028,,,,0.754902005195618,0.611205432937182,1.06960950764007,1.83361629881155,60.0,7.02886247877759,52.2727272727273,,2.44482173174873,0.305602716468591,0.563724994659424,,,,,0.611205432937182,,,50.0,,78.7356321839081,,,,,,,1.22241086587436,4.27843803056027,,,,0.44607800245285,2.59762308998302,0.916808149405773,,0.611205432937182,50.0,46.2988115449915,0.848038971424103,4.58404074702886,0.0494427981522371,0.391736836101487,0.391736836101487,0.235604420177803
Darwin Nunez,2023,950561,Liverpool,Striker,185 cm,81.0,24,Right,797,0.225846925972396,16.7126725219573,,1.12923462986198,33.3333333333333,0.382353007793427,0.564617314930991,0.903387703889586,1.12923462986198,0.578431010246277,,,,0.475490003824234,1.58092848180678,0.677540777917189,0.451693851944793,26.6666666666667,3.38770388958595,33.3333333333333,,0.790464240903388,0.451693851944793,0.75,,,,,0.112923462986198,,,20.0,,72.5490196078431,,,,,,,0.451693851944793,2.03262233375157,,,,0.980391979217529,4.85570890840652,2.03262233375157,,0.790464240903388,77.7777777777778,40.8782936010038,0.465685993432999,8.69510664993726,0.126584165518077,0.689713928002486,0.689713928002486,0.854491834508879
Ollie Watkins,2023,540088,Aston Villa,Striker,179 cm,70.0,27,Right,1309,0.0687547746371276,12.0320855614973,,1.16883116883117,35.4166666666667,0.401960998773575,0.412528647822765,0.687547746371276,1.65011459129106,0.691175997257233,,,50.0,0.215685993432999,1.30634071810542,0.206264323911383,0.550038197097021,47.0588235294118,3.09396485867074,39.8230088495575,,1.03132161955691,0.550038197097021,0.818626999855042,,,,,0.137509549274255,,,20.0,,76.0869565217391,0.137509549274255,,,,,,0.618792971734148,2.06264323911383,,,,0.637255012989044,3.09396485867074,1.30634071810542,0.0687547746371276,0.27501909854851,80.0,28.7394957983193,0.0539215989410877,7.15049656226127,0.122182525870816,0.562063410957867,0.562063410957867,0.588980937750855
Leon Bailey,2023,671331,Aston Villa,Striker,181 cm,70.0,26,Left,546,1.64835164835165,25.8791208791209,,0.659340659340659,33.3333333333333,0.142157003283501,0.494505494505495,0.824175824175824,2.14285714285714,0.941175997257233,,,25.0,0.426470994949341,2.30769230769231,0.659340659340659,2.96703296703297,48.6486486486486,4.61538461538461,34.5679012345679,,0.989010989010989,0.824175824175824,0.200979992747307,,,,,0.824175824175824,,,76.9230769230769,,76.9607843137255,,,,,,,1.31868131868132,5.76923076923077,,,,0.568626999855042,3.46153846153846,1.31868131868132,0.824175824175824,,,56.8681318681319,0.862744987010956,7.58241758241758,0.346026184794667,0.439846161957625,0.439846161957625,0.445846175099467
Jhon Duran,2023,1088066,Aston Villa,Striker,185 cm,73.0,19,Left,95,,,,,,0.731706976890564,,,,0.639024019241333,,,,1.0,,,,,,,,,,0.795122027397156,,,,,,,,,,,,,,,,,,,,,,0.970731973648071,,,,,,,0.697561025619507,,,,,
Erling Haaland,2023,737066,Manchester City,Striker,194 cm,87.0,23,Left,1294,0.208655332302937,8.69397217928903,,1.32148377125193,46.3414634146341,0.519608020782471,0.278207109737249,0.62596599690881,1.112828438949,0.151960998773575,,,,0.0735293999314308,0.556414219474498,,0.417310664605873,54.5454545454545,3.06027820710974,50.0,,1.112828438949,0.973724884080371,0.980391979217529,,,,,0.0695517774343122,,,60.0,,74.4047619047619,0.0695517774343122,,0.208655332302937,,,,0.62596599690881,1.39103554868624,,,,0.94607800245285,4.03400309119011,2.15610510046368,,0.0695517774343122,33.3333333333333,22.3261205564142,0.0196077991276979,6.32921174652241,0.0834658507033146,1.02877512228728,0.809436655118255,0.939463647845355
Richarlison,2023,654908,Tottenham Hotspur,Striker,184 cm,83.0,26,Right,565,0.63716814159292,18.1592920353982,,1.91150442477876,30.0,0.455882012844086,0.47787610619469,0.79646017699115,1.11504424778761,0.64705902338028,,,10.0,0.627451002597809,3.1858407079646,0.31858407079646,0.95575221238938,33.3333333333333,5.73451327433628,33.6448598130841,,1.91150442477876,0.15929203539823,0.0637255012989044,,,,,0.79646017699115,,,57.1428571428571,,73.0769230769231,,,,,,,0.79646017699115,3.34513274336283,,,,0.607842981815338,3.82300884955752,1.11504424778761,0.15929203539823,0.63716814159292,66.6666666666667,50.6548672566372,0.622548997402191,8.44247787610619,0.117133093091239,0.482925647127945,0.482925647127945,0.225828326908888
Alejo Veliz,2023,1250658,Tottenham Hotspur,Striker,187 cm,77.0,20,Right,16,,,,,,0.921568989753723,,,,0.0784313976764679,,,,0.637255012989044,,,,,,,,,,0.715686023235321,,,,,,,,,,,,,,,,,,,,,,0.80392199754715,,,,,,,0.191175997257233,,,,,
Anthony Martial,2023,413557,Manchester United,Striker,181 cm,76.0,28,Right,389,0.231362467866324,20.8226221079692,,1.38817480719794,25.0,0.25,0.0,0.231362467866324,1.15681233933162,0.598038971424103,,,,0.200979992747307,1.61953727506427,,0.462724935732648,50.0,3.93316195372751,36.9565217391304,,1.15681233933162,0.231362467866324,0.455882012844086,,,,,,,,50.0,,80.3571428571429,0.231362467866324,,,,,,0.925449871465296,2.08226221079692,,,,0.127451002597809,1.15681233933162,0.694087403598972,,0.231362467866324,25.0,37.0179948586118,0.745097994804382,3.70179948586118,0.0303429376649979,0.272868887011374,0.272868887011374,0.248529570881076
Rasmus Højlund,2023,1199272,Manchester United,Striker,191 cm,82.0,20,Left,764,,10.955497382199,,0.706806282722513,23.0769230769231,0.362744987010956,0.0,0.353403141361257,1.17801047120419,0.558824002742767,,,25.0,0.0392156988382339,1.53141361256545,0.353403141361257,1.06020942408377,64.2857142857143,2.94502617801047,34.7222222222222,,0.942408376963351,0.0,0.813724994659424,,,,,,,,,,76.2295081967213,,0.117801047120419,,,,,1.17801047120419,2.70942408376963,,,,0.524510025978088,1.76701570680628,0.706806282722513,0.117801047120419,0.117801047120419,50.0,26.9764397905759,0.377451002597809,5.18324607329843,0.0388869541789849,0.296175389389717,0.296175389389717,0.374972511336441
Callum Wilson,2023,184321,Newcastle United,Striker,180 cm,66.0,31,Both,482,0.186721991701245,8.77593360995851,,0.746887966804979,30.7692307692308,0.259804010391235,0.0,0.186721991701245,0.186721991701245,0.225490003824234,,,,0.0294118002057076,3.54771784232365,0.186721991701245,1.49377593360996,66.6666666666667,3.7344398340249,31.7460317460317,,1.12033195020747,1.30705394190871,0.965686023235321,,,,,,,,25.0,,60.2564102564103,,,0.37344398340249,,,,0.186721991701245,1.86721991701245,,,,0.882353007793427,3.92116182572614,2.80082987551867,,0.37344398340249,100.0,33.2365145228216,0.093137301504612,6.90871369294606,0.0215241875638606,1.12546683347077,0.831043532280506,1.32208508574616
Alexander Isak,2023,690107,Newcastle United,Striker,192 cm,70.0,24,Right,756,0.238095238095238,14.8809523809524,,0.238095238095238,11.7647058823529,0.23039199411869,0.0,0.595238095238095,0.714285714285714,0.284314006567001,,,,0.176470994949341,0.833333333333333,0.357142857142857,1.66666666666667,63.6363636363636,2.73809523809524,36.5079365079365,,0.714285714285714,0.833333333333333,0.794117987155914,,,,,0.119047619047619,,,40.0,,79.1139240506329,,,0.119047619047619,,,,0.238095238095238,1.30952380952381,,,,0.681373000144958,2.85714285714286,1.42857142857143,,,,29.7619047619048,0.372548997402191,5.71428571428571,0.109182177554993,0.814440477462042,0.720583313987369,0.705571401686895
Danny Welbeck,2023,113836,Brighton & Hove Albion,Striker,185 cm,73.0,33,Right,413,,22.0096852300242,,0.435835351089588,20.0,0.274509996175766,0.0,0.435835351089588,1.08958837772397,0.80392199754715,,,,0.700980007648468,1.74334140435835,0.217917675544794,0.217917675544794,20.0,3.7046004842615,40.4761904761905,,1.52542372881356,0.217917675544794,0.524510025978088,,,,,0.435835351089588,,,,,86.3247863247863,,,,,,,0.217917675544794,1.74334140435835,,,,0.789215981960297,1.96125907990315,0.653753026634383,,0.653753026634383,42.8571428571429,40.9685230024213,0.715686023235321,4.14043583535109,0.0856728148229474,0.235438254497242,0.235438254497242,0.108435839486757
Evan Ferguson,2023,1068482,Brighton & Hove Albion,Striker,183 cm,75.0,19,Right,769,0.23407022106632,16.2678803641092,,0.5851755526658,38.4615384615385,0.225490003824234,0.0,0.11703511053316,0.46814044213264,0.23039199411869,,,,0.333332985639572,2.22366710013004,0.5851755526658,0.35110533159948,33.3333333333333,3.62808842652796,38.75,,1.98959687906372,0.70221066319896,0.838235020637512,,,,,0.11703511053316,,,50.0,,85.8024691358025,,,,,,,0.35110533159948,1.52145643693108,,,,0.627451002597809,2.45773732119636,1.7555266579974,,0.46814044213264,57.1428571428571,33.9401820546164,0.269607990980148,3.15994798439532,0.0671602675136571,0.363651484599814,0.363651484599814,0.581500626354441
Simon Adingra,2023,1227012,Brighton & Hove Albion,Striker,175 cm,68.0,21,Left,929,1.06566200215285,24.994617868676,,0.484391819160388,71.4285714285714,0.244525998830795,0.0968783638320775,0.0968783638320775,1.35629709364909,0.518248021602631,,,21.7391304347826,0.558394014835358,0.77502691065662,1.06566200215285,2.22820236813778,43.3962264150943,5.23143164693218,45.7627118644068,,0.871905274488697,0.290635091496233,0.729927003383636,,,,,1.16254036598493,,,57.8947368421053,,80.3738317757009,,,,,,,0.581270182992465,5.32831001076426,,,,0.288320988416672,1.55005382131324,0.77502691065662,0.484391819160388,0.968783638320775,58.8235294117647,50.3767491926803,0.277372002601624,5.13455328310011,0.107181661223955,0.164237888559972,0.164237888559972,0.283194822695335
Michail Antonio,2023,158545,West Ham United,Striker,180 cm,82.0,33,Right,822,0.547445255474453,9.30656934306569,,1.64233576642336,32.6086956521739,0.705882012844086,0.218978102189781,0.109489051094891,0.656934306569343,0.210784003138542,,,10.0,0.421568989753723,1.53284671532847,0.109489051094891,1.86131386861314,73.9130434782609,6.02189781021898,46.218487394958,,1.64233576642336,0.218978102189781,0.308824002742767,,,,,0.109489051094891,,,62.5,,63.4328358208955,,,,,,,0.437956204379562,2.51824817518248,,,,0.107842996716499,0.985401459854015,0.437956204379562,0.109489051094891,0.437956204379562,50.0,30.3284671532847,0.387255012989044,3.28467153284672,0.128266197921586,0.202018253124543,0.202018253124543,0.125135035410415
Danny Ings,2023,214426,West Ham United,Striker,178 cm,73.0,31,Right,130,,13.1538461538462,,0.692307692307692,16.6666666666667,0.245097994804382,0.0,0.692307692307692,,0.333332985639572,,,,0.534313976764679,0.692307692307692,0.692307692307692,0.692307692307692,50.0,2.07692307692308,23.0769230769231,,0.692307692307692,0.0,0.181373000144958,,,,,,,,,,63.3333333333333,,,,,,,1.38461538461538,2.07692307692308,,,,0.0441175997257233,0.692307692307692,,,,,34.6153846153846,0.318626999855042,4.15384615384615,0.0088341577838246,0.0856384617777971,0.0856384617777971,
Armando Broja,2023,1077975,Chelsea,Striker,186 cm,74.0,22,Right,165,,16.3636363636364,,0.545454545454545,20.0,,0.0,1.09090909090909,,,,,,,1.63636363636364,,2.72727272727273,50.0,6.0,45.8333333333333,,1.63636363636364,0.545454545454545,,,,,,,,,,,90.9090909090909,0.545454545454545,,,,,,1.09090909090909,2.18181818181818,,,,,2.72727272727273,0.545454545454545,,,,39.2727272727273,,8.72727272727273,0.0307038602503863,0.323181802576238,0.323181802576238,0.294763651761142
Nicolas Jackson,2023,1197347,Chelsea,Striker,186 cm,78.0,22,Right,1080,0.0833333333333333,15.4166666666667,,0.916666666666667,39.2857142857143,0.240196004509926,0.0833333333333333,0.583333333333333,0.916666666666667,0.666666984558105,,,,0.279412001371384,2.16666666666667,0.666666666666667,1.83333333333333,62.8571428571429,4.33333333333333,41.2698412698413,,1.0,0.5,0.857842981815338,,,,,0.25,,,100.0,,79.7413793103448,,,,,,,0.583333333333333,2.66666666666667,,,,0.666666984558105,3.0,1.41666666666667,,0.5,85.7142857142857,35.25,0.397058993577957,6.41666666666667,0.106609483559926,0.70455002784729,0.70455002784729,0.591458320617676
Deivid de Souza,2023,1458868,Chelsea,Striker,186 cm,73.0,18,Right,9,,,,,,0.648779988288879,,,,0.0829268023371696,,,,0.26341500878334,,,,,,,,,,0.136584997177124,,,,,,,,,,,,,,,,,,,,,,0.887804985046387,,,,,,,0.209756001830101,,,,,
Neal Maupay,2023,391064,Brentford,Striker,171 cm,69.0,27,Right,572,0.472027972027972,17.7797202797203,,0.629370629370629,16.6666666666667,0.346341013908386,0.314685314685315,1.25874125874126,1.25874125874126,0.21951200067997,,,50.0,0.312195003032684,1.73076923076923,0.472027972027972,0.629370629370629,50.0,3.3041958041958,31.8181818181818,,1.41608391608392,0.314685314685315,0.063414603471756,,,,,0.157342657342657,,,42.8571428571429,,74.8344370860927,,,,,,,1.88811188811189,5.19230769230769,,,,0.887804985046387,3.93356643356643,1.88811188811189,0.314685314685315,0.472027972027972,75.0,39.965034965035,0.687804996967316,6.60839160839161,0.092303927961763,0.776753475616028,0.776753475616028,0.808017453947267
Yoane Wissa,2023,666857,Brentford,Striker,180 cm,75.0,27,Right,1210,0.297520661157025,11.603305785124,,1.56198347107438,42.8571428571429,0.416667014360428,0.0743801652892562,0.892561983471074,0.966942148760331,0.318626999855042,,,28.5714285714286,0.372548997402191,0.669421487603306,0.669421487603306,0.966942148760331,61.9047619047619,4.98347107438016,49.6296296296296,,1.56198347107438,0.223140495867769,0.205881997942924,,,,,0.446280991735537,,,50.0,,73.5849056603774,0.0743801652892562,,,,,,1.11570247933884,4.16528925619835,,,,0.289216011762619,2.67768595041322,0.818181818181818,0.148760330578512,0.669421487603306,75.0,29.5289256198347,0.107842996716499,4.90909090909091,0.0370277956990171,0.389573542539738,0.389573542539738,0.230444616522671
