player,season,fotmob_id,team,pos,height,weight,age,foot,minutes,accurate_long_balls,accurate_passes,acted_as_sweeper,aerials_won,aerials_won_%,aerials_won_comp,assists,blocked_scoring_attempt,chances_created,chances_created_comp,clean_sheet_comp,clean_sheets,cross_accuracy,defensive_actions_comp,dispossessed,dribbled_past,dribbles,dribbles_success_rate,duels_won,duels_won_%,error_led_to_goal,fouls_won,goals,goals_comp,goals_conceded,goals_conceded_comp,goals_prevented,high_claims,interceptions,keeper_high_claim_comp,keeper_sweeper_actions_comp,long_ball_accuracy,long_ball_succeeeded_accuracy_comp,pass_accuracy,penalties_awarded,penalties_conceded,penalty_goals,penalty_goals_conceded,penalty_goals_faced,penalty_goals_saves,possession_won_final_3rd,recoveries,save_percentage,save_percentage_comp,saves,shot_attempts_comp,shots,shots_on_target,successful_crosses,tackles_won,tackles_won_%,touches,touches_comp,touches_in_opposition_box,xa,xg,xg_excl._penalty,xgot
Raul Jiménez,2023,292313,Fulham,Striker,188 cm,79.0,32,Right,932,0.579399141630901,14.3884120171674,,3.18669527896996,48.5294117647059,0.745097994804382,0.0,0.675965665236052,0.579399141630901,0.240196004509926,,,,0.549019992351532,1.931330472103,0.869098712446352,0.482832618025751,45.4545454545455,5.98712446351931,43.9716312056738,,1.1587982832618,0.289699570815451,0.475490003824234,,,,,0.0965665236051502,,,50.0,,65.0655021834061,,,,,,,0.675965665236052,2.41416309012876,,,,0.480392009019852,2.22103004291845,0.869098712446352,,0.869098712446352,75.0,37.274678111588,0.563724994659424,4.44206008583691,0.0420709750555104,0.321045062572659,0.321045062572659,0.35582831744984
Vinicius,2023,866201,Fulham,Striker,190 cm,83.0,28,Left,255,,11.2941176470588,,1.41176470588235,30.7692307692308,0.59512197971344,0.0,,1.41176470588235,0.307316988706589,,,,0.346341013908386,2.11764705882353,0.705882352941176,0.705882352941176,28.5714285714286,3.88235294117647,29.7297297297297,,0.705882352941176,0.352941176470588,0.624390006065369,,,,,,,,,,69.5652173913043,,,,,,,0.352941176470588,2.11764705882353,,,,0.102439001202583,2.11764705882353,1.05882352941176,,0.705882352941176,66.6666666666667,33.5294117647059,0.0682926997542381,4.23529411764706,0.0187379437334397,0.234352953293744,0.234352953293744,0.38555292522206
Rodrigo Muniz,2023,1128945,Fulham,Striker,178 cm,67.0,22,Right,133,,8.79699248120301,,6.76691729323308,43.4782608695652,,0.0,0.676691729323308,2.03007518796992,,,,,,5.41353383458647,1.35338345864662,,,8.1203007518797,30.7692307692308,,1.35338345864662,0.0,,,,,,0.676691729323308,,,,,54.1666666666667,,,,,,,0.676691729323308,3.38345864661654,,,,,2.70676691729323,0.676691729323308,,,,35.8646616541353,,10.1503759398496,0.0274404931001197,0.257075193681215,0.257075193681215,0.171203001549369
Pablo Sarabia,2023,240054,Wolverhampton Wanderers,Striker,176 cm,72.0,31,Left,297,0.909090909090909,30.0,,0.606060606060606,33.3333333333333,0.058823499828577,0.606060606060606,0.909090909090909,3.63636363636364,0.990195989608765,,,29.4117647058824,0.450980007648468,1.51515151515152,1.21212121212121,0.606060606060606,28.5714285714286,4.54545454545454,41.6666666666667,,1.81818181818182,0.303030303030303,0.0539215989410877,,,,,0.606060606060606,,,42.8571428571429,,76.1538461538462,,,,,,,0.909090909090909,4.84848484848485,,,,0.475490003824234,3.33333333333333,1.51515151515152,1.51515151515152,1.21212121212121,80.0,63.6363636363636,0.995097994804382,3.93939393939394,0.500507499232437,0.269969701766968,0.269969701766968,0.333424228610414
Sasa Kalajdzic,2023,858198,Wolverhampton Wanderers,Striker,200 cm,76.0,26,Right,158,0.569620253164557,21.6455696202532,,4.55696202531646,66.6666666666667,,0.0,,2.27848101265823,,,,,,2.84810126582278,0.569620253164557,0.569620253164557,100.0,10.8227848101266,54.2857142857143,,2.27848101265823,1.13924050632911,,,,,,0.569620253164557,,,50.0,,65.5172413793103,,,,,,,,2.27848101265823,,,,,2.27848101265823,1.13924050632911,,1.13924050632911,33.3333333333333,54.6835443037975,,3.9873417721519,0.145159556141383,0.608981025369861,0.608981025369861,0.936512630197066
Matheus Cunha,2023,863098,Wolverhampton Wanderers,Striker,184 cm,75.0,24,Right,1248,0.432692307692308,20.0480769230769,,0.649038461538462,36.0,0.122548997402191,0.216346153846154,0.360576923076923,0.9375,0.294117987155914,,,,0.84313702583313,1.94711538461538,0.576923076923077,2.37980769230769,51.5625,6.12980769230769,47.2222222222222,,1.73076923076923,0.288461538461538,0.147058993577957,,,,,0.432692307692308,,,37.5,,80.8139534883721,,,,,,,0.721153846153846,3.53365384615385,,,,0.333332985639572,2.23557692307692,1.15384615384615,,0.576923076923077,42.1052631578947,46.0096153846154,0.828431010246277,4.54326923076923,0.106632414345558,0.273778851215656,0.273778851215656,0.295110597060277
Fabio Silva,2023,1050158,Wolverhampton Wanderers,Striker,185 cm,75.0,21,Right,261,,20.6896551724138,,0.689655172413793,25.0,0.333332985639572,0.0,0.344827586206897,1.37931034482759,0.901961028575897,,,,0.799019992351532,1.37931034482759,0.344827586206897,0.689655172413793,28.5714285714286,5.17241379310345,39.4736842105263,,1.37931034482759,0.0,0.583333015441895,,,,,0.689655172413793,,,,,80.0,,0.344827586206897,,,,,0.344827586206897,5.17241379310345,,,,0.294117987155914,2.41379310344828,1.03448275862069,,1.37931034482759,57.1428571428571,45.1724137931035,0.676470994949341,4.13793103448276,0.0349598634859611,0.35610346958555,0.35610346958555,0.349689639847854
Odsonne Edouard,2023,637746,Crystal Palace,Striker,187 cm,83.0,25,Right,1203,0.0748129675810474,12.643391521197,,1.64588528678304,37.9310344827586,0.59313702583313,0.0,1.12219451371571,0.972568578553616,0.279412001371384,,,12.5,0.789215981960297,1.34663341645885,0.673316708229426,0.897755610972569,42.8571428571429,4.63840399002494,38.5093167701863,,1.12219451371571,0.448877805486284,0.485294014215469,,,,,0.29925187032419,,,33.3333333333333,,72.8448275862069,,,,,,,0.448877805486284,2.09476309226933,,,,0.421568989753723,2.91770573566085,1.12219451371571,0.0748129675810474,0.673316708229426,60.0,34.1895261845387,0.455882012844086,5.46134663341646,0.0622629316667666,0.374558596242396,0.374558596242396,0.434266825269285
Jean-Philippe Mateta,2023,706297,Crystal Palace,Striker,192 cm,82.0,26,Right,399,,12.6315789473684,,2.4812030075188,45.8333333333333,0.731706976890564,0.676691729323308,,2.03007518796992,0.234145998954773,,,,0.829267978668213,4.06015037593985,,0.902255639097744,44.4444444444444,5.18796992481203,35.9375,,0.676691729323308,0.0,0.3853659927845,,,,,0.225563909774436,,,,,69.1358024691358,,,,,,,1.12781954887218,2.4812030075188,,,,0.224390000104904,1.12781954887218,0.676691729323308,,0.676691729323308,60.0,36.0902255639098,0.356097996234894,3.38345864661654,0.123400665763626,0.0956616500266512,0.0956616500266512,0.162902250325769
Kieffer Moore,2023,469202,AFC Bournemouth,Striker,195 cm,83.0,31,Right,85,,,,,,0.951219022274017,,,,0.0146340997889638,,,,0.775610029697418,,,,,,,,,,0.234145998954773,,,,,,,,,,,,,,,,,,,,,,0.741463005542755,,,,,,,0.482926994562149,,,,,
Dominic Solanke,2023,591734,AFC Bournemouth,Striker,187 cm,80.0,26,Right,1338,0.201793721973094,10.762331838565,,1.81614349775785,35.5263157894737,0.529411971569061,0.0672645739910314,0.538116591928251,0.874439461883408,0.127451002597809,,,60.0,0.563724994659424,2.95964125560538,0.201793721973094,1.00896860986547,34.8837209302326,4.03587443946188,30.1507537688442,,0.807174887892377,0.47085201793722,0.323529005050659,,,,,0.201793721973094,,,50.0,,77.2946859903382,,,,,,,1.00896860986547,2.48878923766816,,,,0.588235020637512,2.89237668161435,1.0762331838565,0.201793721973094,0.201793721973094,42.8571428571429,33.9013452914798,0.416667014360428,6.32286995515695,0.0567402874407747,0.511634520885656,0.511634520885656,0.487822887608823
Chris Wood,2023,169719,Nottingham Forest,Striker,191 cm,94.0,32,Right,432,0.416666666666667,14.7916666666667,,3.54166666666667,38.6363636363636,0.829267978668213,0.0,0.208333333333333,1.875,0.468293011188507,,,,0.248779997229576,1.04166666666667,0.416666666666667,,,4.375,32.3076923076923,,0.625,0.625,0.414633989334106,,,,,0.208333333333333,,,66.6666666666667,,63.3928571428571,,0.208333333333333,,,,,0.416666666666667,2.70833333333333,,,,0.0390244014561176,2.29166666666667,1.25,,0.208333333333333,100.0,36.6666666666667,0.063414603471756,5.20833333333333,0.0345288589596748,0.48975000778834,0.48975000778834,0.350854148467382
Divock Origi,2023,426202,Nottingham Forest,Striker,185 cm,75.0,28,Both,152,0.592105263157895,7.69736842105263,,0.592105263157895,10.0,0.351220011711121,0.0,0.592105263157895,0.592105263157895,0.0926828980445862,,,50.0,0.414633989334106,2.36842105263158,,0.592105263157895,33.3333333333333,3.55263157894737,25.0,,2.36842105263158,0.0,0.0341463014483452,,,,,,,,100.0,,61.9047619047619,,,,,,,0.592105263157895,0.592105263157895,,,,0.165854007005692,1.77631578947368,0.592105263157895,0.592105263157895,,,30.7894736842105,0.248779997229576,4.14473684210526,0.0973493027451791,0.48446052168545,0.48446052168545,0.519690772420482
Taiwo Awoniyi,2023,643717,Nottingham Forest,Striker,183 cm,73.0,26,Right,672,,11.1160714285714,,2.00892857142857,39.4736842105263,0.41176500916481,0.267857142857143,0.133928571428571,1.20535714285714,0.19607800245285,,,,0.710784018039703,1.20535714285714,0.133928571428571,0.803571428571428,66.6666666666667,4.41964285714286,42.8571428571429,,0.9375,0.535714285714286,0.892157018184662,,,,,,,,,,72.8070175438596,,,,,,,0.669642857142857,3.61607142857143,,,,0.205881997942924,1.60714285714286,0.669642857142857,,0.401785714285714,60.0,28.125,0.0784313976764679,3.88392857142857,0.0497572243745838,0.487245523503849,0.487245523503849,0.519428551197052
Cauley Woodrow,2023,282276,Luton Town,Striker,184 cm,78.0,29,Right,74,,,,,,0.687804996967316,,,,0.629267990589142,,,,0.912195026874542,,,,,,,,,,0.414633989334106,,,,,,,,,,,,,,,,,,,,,,0.946340978145599,,,,,,,0.858537018299103,,,,,
Carlton Morris,2023,562725,Luton Town,Striker,185 cm,85.0,27,Right,1178,0.458404074702886,14.0577249575552,,4.88964346349745,42.1052631578947,0.941175997257233,0.152801358234295,0.534804753820034,0.687606112054329,0.480392009019852,,,,0.720588028430939,1.7572156196944,0.305602716468591,0.99320882852292,61.9047619047619,7.10526315789474,40.7894736842105,,0.764006791171477,0.229202037351443,0.514706015586853,,,,,0.0764006791171477,,,66.6666666666667,,61.1295681063123,,,0.152801358234295,,,,0.764006791171477,2.75042444821732,,,,0.730391979217529,2.29202037351443,0.611205432937182,,0.305602716468591,57.1428571428571,37.5891341256367,0.705882012844086,4.58404074702886,0.046628104405816,0.296022066236149,0.175553485371666,0.307795406399842
Elijah Adebayo,2023,873237,Luton Town,Striker,193 cm,85.0,25,England,490,,10.1020408163265,,3.12244897959184,42.5,0.784313976764679,0.0,0.551020408163265,1.10204081632653,0.142157003283501,,,,0.941175997257233,1.28571428571429,0.36734693877551,0.73469387755102,19.047619047619,4.95918367346939,31.7647058823529,,0.918367346938775,0.551020408163265,0.333332985639572,,,,,0.73469387755102,,,,,66.2650602409639,,,,,,,0.36734693877551,2.57142857142857,,,,0.362744987010956,1.83673469387755,0.551020408163265,,,,35.4489795918367,0.519608020782471,5.51020408163265,0.0286603256755946,0.38707345845748,0.38707345845748,0.224963263589509
Dominic Calvert-Lewin,2023,612150,Everton,Striker,187 cm,71.0,26,Right,745,0.241610738255034,9.66442953020134,,6.04026845637584,45.8715596330275,0.955882012844086,0.0,0.241610738255034,0.604026845637584,0.220587998628616,,,,0.55392199754715,1.69127516778523,0.483221476510067,0.604026845637584,38.4615384615385,7.48993288590604,40.5228758169935,,0.604026845637584,0.36241610738255,0.215685993432999,,,,,0.120805369127517,,,50.0,,51.6129032258064,,,,,,,0.845637583892617,2.1744966442953,,,,0.759804010391235,3.14093959731544,1.32885906040268,,0.120805369127517,33.3333333333333,33.8255033557047,0.19607800245285,6.16107382550336,0.0493248301064408,0.607240254446964,0.607240254446964,0.380089942240875
Beto,2023,1079485,Everton,Striker,194 cm,88.0,25,Right,386,0.466321243523316,10.7253886010363,,6.29533678756477,50.9433962264151,0.80392199754715,0.0,0.466321243523316,1.39896373056995,0.754902005195618,,,,0.872548997402191,2.33160621761658,0.932642487046632,2.09844559585492,56.25,12.3575129533679,48.6238532110092,,1.63212435233161,0.233160621761658,0.30392199754715,,,,,,,,100.0,,56.7901234567901,,,,,,,1.16580310880829,3.96373056994819,,,,0.715686023235321,4.4300518134715,0.466321243523316,,1.16580310880829,50.0,45.4663212435233,0.308824002742767,5.82901554404145,0.0244516566627384,0.515541474436231,0.515541474436231,0.133251296115045
Youssef Chermiti,2023,1356310,Everton,Striker,192 cm,81.0,19,Right,46,,,,,,0.663415014743805,,,,0.0829268023371696,,,,0.843901991844177,,,,,,,,,,0.204878002405167,,,,,,,,,,,,,,,,,,,,,,0.59512197971344,,,,,,,0.209756001830101,,,,,
Jay Rodriguez,2023,109491,Burnley,Striker,185 cm,80.0,34,Right,549,0.491803278688525,14.2622950819672,,1.80327868852459,28.9473684210526,0.563724994659424,0.0,0.327868852459016,0.327868852459016,0.0392156988382339,,,,0.779411971569061,0.655737704918033,0.655737704918033,0.491803278688525,75.0,4.26229508196721,36.6197183098592,,0.327868852459016,0.327868852459016,0.127451002597809,,,,,0.163934426229508,,,20.0,,64.9253731343284,,,0.163934426229508,,,,0.163934426229508,2.29508196721312,,,,0.142157003283501,2.29508196721312,0.983606557377049,,0.983606557377049,60.0,33.9344262295082,0.171569004654884,2.95081967213115,0.0107640626489139,0.403196733505999,0.273950823017808,0.366836063197402
Lyle Foster,2023,881500,Burnley,Striker,185 cm,70.0,23,Right,609,0.886699507389163,14.4827586206897,,2.21674876847291,32.6086956521739,0.544117987155914,0.295566502463054,0.147783251231527,0.886699507389163,0.59313702583313,,,,0.686275005340576,1.6256157635468,0.591133004926108,0.591133004926108,50.0,4.58128078817734,34.0659340659341,,0.738916256157635,0.443349753694581,0.362744987010956,,,,,0.147783251231527,,,75.0,,71.5328467153285,,,,,,,0.591133004926108,3.10344827586207,,,,0.112745001912117,1.47783251231527,0.738916256157635,,0.147783251231527,14.2857142857143,35.9113300492611,0.426470994949341,3.69458128078818,0.0716453570450468,0.22909359391687,0.22909359391687,0.382241404115273
Zeki Amdouni,2023,1067168,Burnley,Striker,185 cm,77.0,23,Both,990,0.636363636363636,18.1818181818182,,0.818181818181818,27.2727272727273,0.313726007938385,0.0909090909090909,0.363636363636364,0.727272727272727,0.416667014360428,,,,0.504902005195618,1.54545454545455,0.727272727272727,1.63636363636364,40.9090909090909,6.27272727272727,45.3947368421053,,2.27272727272727,0.181818181818182,0.872548997402191,,,,,0.272727272727273,,,70.0,,82.9875518672199,,,,,,,0.727272727272727,3.72727272727273,,,,0.838235020637512,2.27272727272727,1.09090909090909,,0.909090909090909,58.8235294117647,41.5454545454545,0.80392199754715,3.63636363636364,0.0566215135834434,0.213872736150568,0.213872736150568,0.261209097775546
Oliver McBurnie,2023,509151,Sheffield United,Striker,188 cm,79.0,27,Right,520,0.173076923076923,15.75,,6.75,43.3333333333333,0.970588028430939,0.173076923076923,0.346153846153846,0.865384615384615,0.573529005050659,,,50.0,0.901961028575897,1.55769230769231,0.519230769230769,0.692307692307692,50.0,10.5576923076923,44.8529411764706,,1.73076923076923,0.346153846153846,0.480392009019852,,,,,0.346153846153846,,,33.3333333333333,,56.1728395061728,,,0.173076923076923,,,,0.346153846153846,2.59615384615385,,,,0.240196004509926,2.59615384615385,1.38461538461538,0.173076923076923,0.346153846153846,22.2222222222222,44.3076923076923,0.872548997402191,4.67307692307692,0.1394730840738,0.410071175832015,0.273617299703451,0.497786549421457
Rhian Brewster,2023,841150,Sheffield United,Striker,180 cm,75.0,23,Right,164,,12.0731707317073,,1.09756097560976,28.5714285714286,,0.0,,0.548780487804878,,,,,,0.548780487804878,,,,3.84146341463415,41.1764705882353,,0.548780487804878,0.0,,,,,,,,,,,64.7058823529412,,,,,,,0.548780487804878,1.64634146341463,,,,,0.548780487804878,0.548780487804878,,0.548780487804878,25.0,30.7317073170732,,5.48780487804878,0.0238737577527035,0.0350670739099747,0.0350670739099747,0.0099329273330002
Cameron Archer,2023,1086647,Sheffield United,Striker,181 cm,72.0,21,Right,944,0.0953389830508475,12.8707627118644,,0.38135593220339,16.0,0.0196077991276979,0.0,0.38135593220339,1.04872881355932,0.882353007793427,,,,0.0441175997257233,2.28813559322034,0.667372881355932,1.43008474576271,44.1176470588235,3.8135593220339,34.1880341880342,,1.43008474576271,0.190677966101695,0.666666984558105,,,,,0.0953389830508475,,,33.3333333333333,,82.8220858895706,,,,,,,0.76271186440678,3.14618644067797,,,,0.181373000144958,1.43008474576271,0.38135593220339,,0.38135593220339,66.6666666666667,31.3665254237288,0.215685993432999,3.90889830508475,0.0373467146340063,0.122748942951025,0.122748942951025,0.0943855941295624
Bénie Traoré,2023,1231770,Sheffield United,Striker,172 cm,64.0,21,Ivory Coast,385,0.233766233766234,12.6233766233766,,0.467532467532468,10.0,0.0980392023921013,0.0,,0.935064935064935,0.784313976764679,,,33.3333333333333,0.377451002597809,1.63636363636364,0.935064935064935,1.16883116883117,25.0,3.50649350649351,21.7391304347826,,0.935064935064935,0.0,0.887255012989044,,,,,0.233766233766234,,,100.0,,80.5970149253731,,,,,,,0.467532467532468,5.14285714285714,,,,0.313726007938385,0.233766233766234,0.233766233766234,0.233766233766234,0.467532467532468,50.0,30.3896103896104,0.058823499828577,1.87012987012987,0.106564644869272,0.0625558441335505,0.0625558441335505,0.144537667175392
William Osula,2023,1258092,Sheffield United,Striker,192 cm,81.0,20,Denmark,365,,5.91780821917808,,2.95890410958904,24.4897959183673,0.678049027919769,0.0,0.73972602739726,0.246575342465753,0.0048780501820147,,,100.0,0.517072975635529,1.23287671232877,0.246575342465753,0.246575342465753,11.1111111111111,4.68493150684932,25.3333333333333,,1.23287671232877,0.0,0.0048780501820147,,,,,,,,,,48.9795918367347,,,,,,,0.246575342465753,0.986301369863014,,,,0.829267978668213,2.21917808219178,0.73972602739726,0.246575342465753,0.246575342465753,100.0,27.6164383561644,0.112195000052452,3.20547945205479,0.018433396946894,0.158498623599745,0.158498623599745,0.155441096384231
